-- Merging decision tree log ---
manifest
ADDED from /Users/sergio/Workspace/android/reparto-manager/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/sergio/Workspace/android/reparto-manager/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/sergio/Workspace/android/reparto-manager/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/sergio/Workspace/android/reparto-manager/app/src/main/AndroidManifest.xml:2:1-50:12
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/ea652c37f135c331f129faa21da72579/transformed/jetified-play-services-auth-12.0.1/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/ea652c37f135c331f129faa21da72579/transformed/jetified-play-services-auth-12.0.1/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/ea652c37f135c331f129faa21da72579/transformed/jetified-play-services-auth-12.0.1/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/ea652c37f135c331f129faa21da72579/transformed/jetified-play-services-auth-12.0.1/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/ea652c37f135c331f129faa21da72579/transformed/jetified-play-services-auth-12.0.1/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/ea652c37f135c331f129faa21da72579/transformed/jetified-play-services-auth-12.0.1/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/ea652c37f135c331f129faa21da72579/transformed/jetified-play-services-auth-12.0.1/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/ea652c37f135c331f129faa21da72579/transformed/jetified-play-services-auth-12.0.1/AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/8949bc4551d6c9f7c488880a62d2676b/transformed/jetified-firebase-auth-12.0.1/AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/8949bc4551d6c9f7c488880a62d2676b/transformed/jetified-firebase-auth-12.0.1/AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/8949bc4551d6c9f7c488880a62d2676b/transformed/jetified-firebase-auth-12.0.1/AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/8949bc4551d6c9f7c488880a62d2676b/transformed/jetified-firebase-auth-12.0.1/AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/8949bc4551d6c9f7c488880a62d2676b/transformed/jetified-firebase-auth-12.0.1/AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/8949bc4551d6c9f7c488880a62d2676b/transformed/jetified-firebase-auth-12.0.1/AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/8949bc4551d6c9f7c488880a62d2676b/transformed/jetified-firebase-auth-12.0.1/AndroidManifest.xml:24:13-85
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/5462e643612c3f3689c26c079b3d9f28/transformed/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/a59b0e1afe8e6ae3b9838b49288785fa/transformed/jetified-play-services-iid-12.0.1/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/a59b0e1afe8e6ae3b9838b49288785fa/transformed/jetified-play-services-iid-12.0.1/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/5f315d87b0c3d2b6d6c61e85f49bfb9a/transformed/jetified-firebase-iid-12.0.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/5f315d87b0c3d2b6d6c61e85f49bfb9a/transformed/jetified-firebase-iid-12.0.1/AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/5462e643612c3f3689c26c079b3d9f28/transformed/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:23:22-79
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/e3098c14c5fc47906fef0f13a6915038/transformed/jetified-play-services-base-12.0.1/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/e3098c14c5fc47906fef0f13a6915038/transformed/jetified-play-services-base-12.0.1/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/e3098c14c5fc47906fef0f13a6915038/transformed/jetified-play-services-base-12.0.1/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/e3098c14c5fc47906fef0f13a6915038/transformed/jetified-play-services-base-12.0.1/AndroidManifest.xml:24:13-79
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/38717426545e426809f27ca765b2c211/transformed/jetified-firebase-messaging-12.0.1/AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/38717426545e426809f27ca765b2c211/transformed/jetified-firebase-messaging-12.0.1/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/38717426545e426809f27ca765b2c211/transformed/jetified-firebase-messaging-12.0.1/AndroidManifest.xml:29:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/38717426545e426809f27ca765b2c211/transformed/jetified-firebase-messaging-12.0.1/AndroidManifest.xml:31:13-33:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/38717426545e426809f27ca765b2c211/transformed/jetified-firebase-messaging-12.0.1/AndroidManifest.xml:31:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/38717426545e426809f27ca765b2c211/transformed/jetified-firebase-messaging-12.0.1/AndroidManifest.xml:32:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/38717426545e426809f27ca765b2c211/transformed/jetified-firebase-messaging-12.0.1/AndroidManifest.xml:32:25-75
service#com.google.android.gms.tagmanager.TagManagerService
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/305cfe538840839836e98ed33735dd23/transformed/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:27:9-30:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/305cfe538840839836e98ed33735dd23/transformed/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:29:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/305cfe538840839836e98ed33735dd23/transformed/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/305cfe538840839836e98ed33735dd23/transformed/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:28:13-79
activity#com.google.android.gms.tagmanager.TagManagerPreviewActivity
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/305cfe538840839836e98ed33735dd23/transformed/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:32:9-44:20
	android:noHistory
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/305cfe538840839836e98ed33735dd23/transformed/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:35:13-37
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/305cfe538840839836e98ed33735dd23/transformed/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:34:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/305cfe538840839836e98ed33735dd23/transformed/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:33:13-87
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.${applicationId}
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/305cfe538840839836e98ed33735dd23/transformed/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:36:13-43:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.com.sergio.martin.repartomanager
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/305cfe538840839836e98ed33735dd23/transformed/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:36:13-43:29
data
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/305cfe538840839836e98ed33735dd23/transformed/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:37:17-72
	android:scheme
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/305cfe538840839836e98ed33735dd23/transformed/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:37:23-69
category#android.intent.category.BROWSABLE
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/305cfe538840839836e98ed33735dd23/transformed/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:42:17-78
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/305cfe538840839836e98ed33735dd23/transformed/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:42:27-75
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/ca01d98e675c9fd7e2c115cd457b372a/transformed/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/31a11e51532d83b595c66d2d7547d5d4/transformed/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/31a11e51532d83b595c66d2d7547d5d4/transformed/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:28:9-32:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/ca01d98e675c9fd7e2c115cd457b372a/transformed/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:30:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/ca01d98e675c9fd7e2c115cd457b372a/transformed/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/ca01d98e675c9fd7e2c115cd457b372a/transformed/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:29:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/ca01d98e675c9fd7e2c115cd457b372a/transformed/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:33:9-41:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/ca01d98e675c9fd7e2c115cd457b372a/transformed/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:35:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/ca01d98e675c9fd7e2c115cd457b372a/transformed/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:36:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/ca01d98e675c9fd7e2c115cd457b372a/transformed/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:37:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/ca01d98e675c9fd7e2c115cd457b372a/transformed/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:34:13-100
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/ca01d98e675c9fd7e2c115cd457b372a/transformed/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:38:13-40:29
action#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/ca01d98e675c9fd7e2c115cd457b372a/transformed/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:39:17-79
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/ca01d98e675c9fd7e2c115cd457b372a/transformed/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:39:25-76
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/ca01d98e675c9fd7e2c115cd457b372a/transformed/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:43:9-46:40
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/31a11e51532d83b595c66d2d7547d5d4/transformed/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:34:9-37:40
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/31a11e51532d83b595c66d2d7547d5d4/transformed/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:34:9-37:40
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/ca01d98e675c9fd7e2c115cd457b372a/transformed/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:45:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/ca01d98e675c9fd7e2c115cd457b372a/transformed/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/ca01d98e675c9fd7e2c115cd457b372a/transformed/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:44:13-84
